"AverageShortestPathLength","BetweennessCentrality","ClosenessCentrality","ClusteringCoefficient","Degree","degree.layout","Eccentricity","IsSingleNode","name","NeighborhoodConnectivity","NumberOfDirectedEdges","NumberOfUndirectedEdges","PartnerOfMultiEdgedNodePairs","Radiality","selected","SelfLoops","shared name","Stress","TopologicalCoefficient"
"5.473053892215569","0.0","0.18271334792122537","0.0","1","1","11","false","ABLIM3","3.0","0","1","0","0.8055193959906275","false","0","ABLIM3","0","0.0"
"4.479041916167665","0.011976047904191616","0.22326203208556147","0.3333333333333333","3","3","10","false","DCC","4.666666666666667","0","3","0","0.8487373079927102","false","0","DCC","494","0.3939393939393939"
"2.111111111111111","0.0","0.47368421052631576","1.0","2","2","3","false","ACPP","4.0","0","2","0","0.8412698412698413","false","0","ACPP","0","0.6666666666666666"
"2.111111111111111","0.0","0.47368421052631576","1.0","2","2","3","false","TGM4","4.0","0","2","0","0.8412698412698413","false","0","TGM4","0","0.6666666666666666"
"1.3333333333333333","0.3958333333333333","0.75","0.4","6","6","2","false","KLK2","4.333333333333333","0","6","0","0.9523809523809524","false","0","KLK2","50","0.48148148148148145"
"7.74251497005988","5.531106461775244E-4","0.12915699922660479","0.3333333333333333","4","4","12","false","ADH1C","4.0","0","4","0","0.7068471752147879","false","0","ADH1C","36","0.5"
"7.790419161676646","1.8036216723180144E-5","0.12836279784780938","0.6666666666666666","3","3","12","false","ALDH1A3","4.0","0","3","0","0.7047643842749285","false","0","ALDH1A3","2","0.6666666666666666"
"6.862275449101796","0.022382944953466558","0.1457242582897033","0.3333333333333333","4","4","11","false","AOX1","3.5","0","4","0","0.7451184587347046","false","0","AOX1","1772","0.5416666666666666"
"7.748502994011976","1.8036216723180144E-5","0.12905718701700156","0.6666666666666666","3","3","12","false","ALDH3A1","4.666666666666667","0","3","0","0.7065868263473054","false","0","ALDH3A1","2","0.5833333333333334"
"6.778443113772455","0.10405093427602626","0.14752650176678445","0.13333333333333333","6","6","11","false","GSTA2","3.1666666666666665","0","6","0","0.7487633428794586","false","0","GSTA2","6038","0.2962962962962963"
"7.74251497005988","5.531106461775244E-4","0.12915699922660479","0.3333333333333333","4","4","12","false","ADH6","4.0","0","4","0","0.7068471752147879","false","0","ADH6","36","0.5"
"6.083832335329341","0.0","0.1643700787401575","0.0","1","1","12","false","ADRB2","3.0","0","1","0","0.77896381150742","false","0","ADRB2","0","0.0"
"5.089820359281437","0.02387995094149051","0.19647058823529412","0.0","3","3","11","false","ARRB1","2.6666666666666665","0","3","0","0.8221817235095028","false","0","ARRB1","1494","0.3333333333333333"
"5.299401197604791","0.011976047904191616","0.1887005649717514","0.0","2","2","11","false","AMBP","2.5","0","2","0","0.8130695131476178","false","0","AMBP","530","0.5"
"6.293413173652695","0.0","0.1588962892483349","0.0","1","1","12","false","APOH","2.0","0","1","0","0.769851601145535","false","0","APOH","0","0.0"
"4.317365269461078","0.03635439963446602","0.23162274618585296","0.0","4","4","10","false","TNFAIP6","4.25","0","4","0","0.8557667274147357","false","0","TNFAIP6","1640","0.25"
"5.934131736526946","0.011976047904191616","0.16851664984863773","0.3333333333333333","3","3","11","false","AMH","2.3333333333333335","0","3","0","0.7854725331944806","false","0","AMH","510","0.5"
"6.92814371257485","0.0","0.14433880726015558","0.0","1","1","12","false","GREM1","3.0","0","1","0","0.7422546211923978","false","0","GREM1","0","0.0"
"5.940119760479042","0.0","0.1683467741935484","1.0","2","2","11","false","NR0B1","3.5","0","2","0","0.7852121843269981","false","0","NR0B1","0","0.7"
"4.958083832335329","0.035495274511218526","0.20169082125603865","0.3333333333333333","4","4","10","false","SOX9","3.25","0","4","0","0.827909398594116","false","0","SOX9","1518","0.3611111111111111"
"5.910179640718563","0.1446264098309405","0.1691995947315096","0.0","3","3","10","false","CYP2C18","4.0","0","3","0","0.7865139286644103","false","0","CYP2C18","8836","0.42857142857142855"
"5.281437125748503","0.011976047904191616","0.18934240362811794","0.3333333333333333","3","3","9","false","ARHGEF6","3.3333333333333335","0","3","0","0.813850559750065","false","0","ARHGEF6","956","0.5"
"4.335329341317365","0.026904219509196126","0.23066298342541436","0.3","5","5","8","false","LAMA4","5.8","0","5","0","0.8549856808122884","false","0","LAMA4","2376","0.32941176470588235"
"6.275449101796407","0.0","0.15935114503816794","0.0","1","1","10","false","PAK6","3.0","0","1","0","0.7706326477479822","false","0","PAK6","0","0.0"
"5.023952095808383","0.004245574664375615","0.19904648390941598","0.3333333333333333","4","4","9","false","LAMC2","4.5","0","4","0","0.8250455610518095","false","0","LAMC2","508","0.38636363636363635"
"4.604790419161676","0.0","0.21716514954486346","0.0","1","1","9","false","ARNTL2","6.0","0","1","0","0.8432699817755792","false","0","ARNTL2","0","0.0"
"3.6107784431137726","0.05019350946593243","0.2769485903814262","0.13333333333333333","6","6","8","false","SERPINE1","8.666666666666666","0","6","0","0.886487893777662","false","0","SERPINE1","5356","0.22685185185185186"
"4.119760479041916","0.03562754010052185","0.2427325581395349","0.4666666666666667","6","6","10","false","CXCR2","8.5","0","6","0","0.8643582400416558","false","0","CXCR2","2246","0.32051282051282054"
"6.083832335329341","0.0","0.1643700787401575","0.0","1","1","12","false","PPP2R2B","3.0","0","1","0","0.77896381150742","false","0","PPP2R2B","0","0.0"
"3.9520958083832336","0.012485208106368913","0.25303030303030305","0.47619047619047616","7","7","10","false","CASP1","13.285714285714286","0","7","0","0.8716480083311637","false","0","CASP1","1780","0.2888198757763975"
"4.149700598802395","0.025501054665045545","0.24098124098124096","0.3333333333333333","4","4","10","false","MEFV","9.25","0","4","0","0.8630564957042436","false","0","MEFV","1522","0.3333333333333333"
"3.6526946107784433","0.12485599207494222","0.27377049180327867","0.16666666666666666","16","16","10","false","TLR2","8.0","0","16","0","0.8846654517052851","false","0","TLR2","10030","0.14858490566037735"
"3.62874251497006","0.016367686256935337","0.2755775577557756","0.43636363636363634","11","11","9","false","IL1A","10.909090909090908","0","11","0","0.8857068471752148","false","0","IL1A","2070","0.24793388429752067"
"3.2095808383233533","0.2441710908367304","0.31156716417910446","0.21739130434782608","23","23","9","false","IL1B","8.26086956521739","0","23","0","0.9039312678989846","false","0","IL1B","16550","0.12084398976982097"
"4.826347305389222","0.0022260126906256325","0.20719602977667492","0.5","5","5","11","false","IFI16","8.4","0","5","0","0.8336370736787295","false","0","IFI16","250","0.49411764705882355"
"3.9760479041916166","0.12430582153206866","0.25150602409638556","0.34615384615384615","13","13","10","false","DDX58","8.23076923076923","0","13","0","0.8706066128612341","false","0","DDX58","7856","0.19597069597069597"
"3.287425149700599","0.1387507330020629","0.30418943533697634","0.21904761904761905","21","21","9","false","IL6","8.285714285714286","0","21","0","0.900546732621713","false","0","IL6","13540","0.1365079365079365"
"3.7065868263473054","0.042237249159549135","0.26978998384491115","0.45454545454545453","12","12","10","false","CCL5","11.416666666666666","0","12","0","0.8823223118979433","false","0","CCL5","2624","0.23129251700680273"
"4.065868263473054","5.516355563249727E-4","0.24594992636229748","0.8333333333333334","4","4","10","false","CX3CL1","15.5","0","4","0","0.8667013798489976","false","0","CX3CL1","112","0.5"
"3.8323353293413174","0.0015794338408146936","0.2609375","0.8095238095238095","7","7","10","false","IL7","14.285714285714286","0","7","0","0.8768549856808122","false","0","IL7","298","0.37593984962406013"
"3.532934131736527","0.03368070307689675","0.2830508474576271","0.3333333333333333","12","12","9","false","ICAM1","10.083333333333334","0","12","0","0.8898724290549336","false","0","ICAM1","3864","0.21453900709219859"
"4.059880239520958","6.418166399408733E-4","0.2463126843657817","0.8","5","5","10","false","CXCL5","13.2","0","5","0","0.8669617287164801","false","0","CXCL5","122","0.4258064516129032"
"3.7245508982035926","0.03211369749137585","0.26848874598070743","0.4393939393939394","12","12","10","false","CSF2","11.166666666666666","0","12","0","0.881541265295496","false","0","CSF2","3682","0.2309027777777778"
"3.305389221556886","0.2093035870331848","0.302536231884058","0.275","16","16","9","false","CD8A","9.5625","0","16","0","0.8997656860192658","false","0","CD8A","13980","0.1557377049180328"
"4.0119760479041915","0.011590043636793508","0.2492537313432836","0.47619047619047616","7","7","10","false","CD274","9.428571428571429","0","7","0","0.8690445196563396","false","0","CD274","1400","0.3142857142857143"
"4.263473053892215","0.0020995161280854945","0.23455056179775283","0.7","5","5","10","false","LAG3","7.0","0","5","0","0.8581098672220776","false","0","LAG3","350","0.3888888888888889"
"4.982035928143713","0.0","0.20072115384615383","1.0","3","3","11","false","LGALS9","6.0","0","3","0","0.8268680031241864","false","0","LGALS9","0","0.6666666666666666"
"4.25748502994012","0.014135684754687685","0.2348804500703235","0.4","6","6","10","false","TNFRSF9","5.666666666666667","0","6","0","0.85837021608956","false","0","TNFRSF9","1042","0.3235294117647059"
"4.281437125748503","0.0","0.23356643356643358","1.0","3","3","10","false","PDCD1LG2","9.333333333333334","0","3","0","0.8573288206196302","false","0","PDCD1LG2","0","0.5490196078431373"
"4.281437125748503","0.0","0.23356643356643358","1.0","2","2","10","false","TNFSF4","11.0","0","2","0","0.8573288206196302","false","0","TNFSF4","0","0.6111111111111112"
"4.017964071856287","0.02380780607459779","0.24888226527570792","0.6","5","5","10","false","IL7R","11.6","0","5","0","0.8687841707888571","false","0","IL7R","2188","0.3931034482758621"
"3.874251497005988","0.0026379219222448427","0.2581143740340031","0.7","5","5","10","false","SELE","15.0","0","5","0","0.8750325436084353","false","0","SELE","352","0.39473684210526316"
"3.502994011976048","0.2577522363313052","0.28547008547008546","0.03636363636363636","11","11","9","false","FYN","4.2727272727272725","0","11","0","0.8911741733923456","false","0","FYN","11874","0.11019283746556474"
"3.6347305389221556","0.06678223927982405","0.2751235584843493","0.2","6","6","8","false","ITGAL","8.333333333333334","0","6","0","0.8854464983077324","false","0","ITGAL","6532","0.24019607843137256"
"4.81437125748503","0.025392588317341216","0.20771144278606965","0.0","4","4","10","false","CDH2","2.75","0","4","0","0.8341577714136944","false","0","CDH2","1230","0.25"
"5.077844311377246","2.1643460067816172E-4","0.19693396226415094","0.0","2","2","10","false","ZEB2","3.0","0","2","0","0.8227024212444676","false","0","ZEB2","6","0.5"
"3.8622754491017965","0.04355216963975346","0.2589147286821705","0.47619047619047616","7","7","9","false","FGFR4","6.714285714285714","0","7","0","0.8755532413434001","false","0","FGFR4","2884","0.27380952380952384"
"5.808383233532934","0.0","0.17216494845360825","0.0","1","1","11","false","CTNNA2","4.0","0","1","0","0.7909398594116115","false","0","CTNNA2","0","0.0"
"5.808383233532934","0.0","0.17216494845360825","0.0","1","1","11","false","GJA1","4.0","0","1","0","0.7909398594116115","false","0","GJA1","0","0.0"
"8.74251497005988","0.0","0.11438356164383563","0.0","1","1","13","false","CHAC1","3.0","0","1","0","0.6633689143452226","false","0","CHAC1","0","0.0"
"7.748502994011976","0.02387995094149051","0.12905718701700156","0.0","3","3","12","false","GPX2","2.6666666666666665","0","3","0","0.7065868263473054","false","0","GPX2","1234","0.3333333333333333"
"6.149700598802395","0.03563956424500397","0.16260954235637778","0.0","3","3","12","false","CHGA","2.6666666666666665","0","3","0","0.7760999739651132","false","0","CHGA","1474","0.3333333333333333"
"7.1437125748503","0.0","0.1399832355406538","0.0","1","1","13","false","VIP","3.0","0","1","0","0.7328820619630305","false","0","VIP","0","0.0"
"7.131736526946108","0.011976047904191616","0.14021830394626364","0.0","2","2","13","false","SCG5","2.0","0","2","0","0.7334027596979954","false","0","SCG5","494","0.5"
"5.191616766467066","0.13700310222927636","0.19261822376009227","0.1","5","5","11","false","SYP","2.8","0","5","0","0.8177557927623016","false","0","SYP","5742","0.24444444444444444"
"9.70059880239521","0.0","0.10308641975308643","0.0","1","1","14","false","CLDN10","3.0","0","1","0","0.6217130955480343","false","0","CLDN10","0","0.0"
"8.706586826347305","0.02387995094149051","0.11485557083906466","0.0","3","3","13","false","CLDN16","1.3333333333333333","0","3","0","0.6649310075501171","false","0","CLDN16","1234","0.3333333333333333"
"9.70059880239521","0.0","0.10308641975308643","0.0","1","1","14","false","TRPM6","3.0","0","1","0","0.6217130955480343","false","0","TRPM6","0","0.0"
"7.736526946107785","0.035495274511218526","0.12925696594427244","0.0","2","2","12","false","FXYD2","4.5","0","2","0","0.7071075240822703","false","0","FXYD2","1842","0.5"
"4.311377245508982","0.017406105446016125","0.23194444444444443","0.4","5","5","8","false","COL11A1","6.8","0","5","0","0.8560270762822182","false","0","COL11A1","2862","0.34"
"5.245508982035928","0.010908829605171866","0.1906392694063927","0.3333333333333333","3","3","9","false","TLL1","4.333333333333333","0","3","0","0.8154126529549596","false","0","TLL1","1386","0.5"
"4.952095808383233","0.026286856735597778","0.20193470374848851","0.19047619047619047","7","7","9","false","PLOD2","3.7142857142857144","0","7","0","0.8281697474615985","false","0","PLOD2","4248","0.2857142857142857"
"4.131736526946108","0.016053364622074278","0.24202898550724636","0.3333333333333333","6","6","8","false","ITGA2","6.5","0","6","0","0.8638375423066911","false","0","ITGA2","2310","0.29545454545454547"
"4.293413173652695","0.03466892280938539","0.2329149232914923","0.4","6","6","8","false","COL5A1","6.333333333333333","0","6","0","0.8568081228846655","false","0","COL5A1","4010","0.2878787878787879"
"3.431137724550898","0.2921203969895635","0.2914485165794066","0.13636363636363635","12","12","7","false","ITGB3","5.666666666666667","0","12","0","0.8942983598021349","false","0","ITGB3","22716","0.1463963963963964"
"5.18562874251497","0.01336523559487271","0.1928406466512702","0.16666666666666666","4","4","9","false","COL12A1","4.5","0","4","0","0.8180161416297839","false","0","COL12A1","1082","0.3333333333333333"
"6.179640718562874","0.0","0.1618217054263566","0.0","1","1","10","false","COL9A3","4.0","0","1","0","0.7747982296277012","false","0","COL9A3","0","0.0"
"4.982035928143713","0.017462974156505096","0.20072115384615383","0.0","4","4","10","false","MMP12","3.5","0","4","0","0.8268680031241864","false","0","MMP12","1356","0.2777777777777778"
"5.0119760479041915","0.0","0.1995221027479092","1.0","2","2","9","false","COL15A1","7.0","0","2","0","0.8255662587867743","false","0","COL15A1","0","0.6363636363636364"
"4.053892215568863","0.04964839982074268","0.2466765140324963","0.23809523809523808","7","7","8","false","COL4A1","6.714285714285714","0","7","0","0.8672220775839625","false","0","COL4A1","5520","0.23469387755102042"
"5.946107784431137","0.0","0.16817724068479356","0.0","1","1","10","false","COL22A1","7.0","0","1","0","0.7849518354595157","false","0","COL22A1","0","0.0"
"4.119760479041916","0.03402487582024","0.2427325581395349","0.0","4","4","9","false","NID1","5.25","0","4","0","0.8643582400416558","false","0","NID1","3016","0.30357142857142855"
"3.413173652694611","0.1650074371333781","0.2929824561403509","0.2","10","10","8","false","PDGFB","7.1","0","10","0","0.8950794064045822","false","0","PDGFB","9198","0.16046511627906976"
"5.946107784431137","0.0","0.16817724068479356","0.0","1","1","10","false","COL8A2","7.0","0","1","0","0.7849518354595157","false","0","COL8A2","0","0.0"
