"AverageShortestPathLength","BetweennessCentrality","ClosenessCentrality","ClusteringCoefficient","Degree","degree.layout","Eccentricity","IsSingleNode","name","NeighborhoodConnectivity","NumberOfDirectedEdges","NumberOfUndirectedEdges","PartnerOfMultiEdgedNodePairs","Radiality","selected","SelfLoops","shared name","Stress","TopologicalCoefficient"
"4.263473053892215","0.0","0.23455056179775283","1.0","2","2","10","false","EPO","16.5","0","2","0","0.8581098672220776","false","0","EPO","0","0.75"
"4.706586826347305","0.011976047904191616","0.21246819338422393","0.0","2","2","11","false","INPP5D","6.5","0","2","0","0.838844051028378","false","0","INPP5D","1278","0.5"
"5.263473053892215","0.0","0.18998862343572243","0.0","1","1","11","false","CTF1","2.0","0","1","0","0.8146316063525123","false","0","CTF1","0","0.0"
"4.269461077844311","0.011976047904191617","0.23422159887798039","0.0","2","2","10","false","IL11","11.0","0","2","0","0.8578495183545951","false","0","IL11","634","0.5"
"4.089820359281437","5.516355563249727E-4","0.2445095168374817","0.8333333333333334","4","4","10","false","CXCL6","13.75","0","4","0","0.865659984379068","false","0","CXCL6","112","0.4583333333333333"
"5.07185628742515","0.15453430488420747","0.19716646989374262","0.0","2","2","9","false","HTR7","2.5","0","2","0","0.8229627701119501","false","0","HTR7","9376","0.5"
"4.485029940119761","0.0","0.22296395193591453","1.0","2","2","10","false","UNC5B","7.0","0","2","0","0.8484769591252279","false","0","UNC5B","0","0.5833333333333334"
"4.9640718562874255","0.0","0.20144752714113387","1.0","2","2","11","false","RNF125","11.5","0","2","0","0.8276490497266337","false","0","RNF125","0","0.8846153846153846"
"4.844311377245509","0.0017952047711805304","0.20642768850432633","0.5111111111111111","10","10","11","false","IFIH1","6.4","0","10","0","0.8328560270762821","false","0","IFIH1","162","0.3764705882352941"
"4.958083832335329","0.0","0.20169082125603865","1.0","3","3","11","false","DTX3L","9.333333333333334","0","3","0","0.827909398594116","false","0","DTX3L","0","0.717948717948718"
"4.880239520958084","0.011976047904191616","0.20490797546012268","0.7142857142857143","7","7","11","false","SAMD9L","7.571428571428571","0","7","0","0.8312939338713876","false","0","SAMD9L","694","0.49523809523809526"
"4.904191616766467","1.9238631171392153E-4","0.2039072039072039","0.8","5","5","11","false","PARP9","8.4","0","5","0","0.830252538401458","false","0","PARP9","18","0.6"
"4.880239520958084","0.011976047904191616","0.20490797546012268","0.7142857142857143","7","7","11","false","GBP1","7.571428571428571","0","7","0","0.8312939338713876","false","0","GBP1","694","0.49523809523809526"
"4.8562874251497","7.130317677897218E-4","0.2059186189889026","0.7142857142857143","8","8","11","false","IFI44","7.625","0","8","0","0.8323353293413173","false","0","IFI44","86","0.4485294117647059"
"4.826347305389222","0.011869385374183009","0.20719602977667492","0.6428571428571429","8","8","11","false","MX1","7.375","0","8","0","0.8336370736787295","false","0","MX1","788","0.4264705882352941"
"4.88622754491018","0.0","0.20465686274509803","1.0","6","6","11","false","DDX60","8.833333333333334","0","6","0","0.8310335850039052","false","0","DDX60","0","0.5520833333333334"
"5.700598802395209","0.0","0.1754201680672269","0.0","1","1","12","false","DOK3","2.0","0","1","0","0.7956261390262952","false","0","DOK3","0","0.0"
"5.610778443113772","0.0","0.17822838847385272","0.0","1","1","12","false","DUOX2","4.0","0","1","0","0.7995313720385316","false","0","DUOX2","0","0.0"
"4.616766467065868","0.02387995094149051","0.21660181582360571","0.16666666666666666","4","4","11","false","NCF2","5.0","0","4","0","0.8427492840406144","false","0","NCF2","1850","0.28125"
"5.946107784431137","0.0016076661556785655","0.16817724068479356","0.0","2","2","11","false","ELN","3.0","0","2","0","0.7849518354595157","false","0","ELN","180","0.5"
"6.179640718562874","6.847375904442494E-4","0.1618217054263566","0.0","2","2","10","false","LOXL2","2.5","0","2","0","0.7747982296277012","false","0","LOXL2","112","0.5"
"4.497005988023952","0.0","0.22237017310252996","0.0","1","1","10","false","EPHB2","11.0","0","1","0","0.847956261390263","false","0","EPHB2","0","0.0"
"4.497005988023952","0.0","0.22237017310252996","0.0","1","1","10","false","EPHB3","11.0","0","1","0","0.847956261390263","false","0","EPHB3","0","0.0"
"5.874251497005988","0.0","0.17023445463812437","0.0","1","1","12","false","EPSTI1","7.0","0","1","0","0.7880760218693049","false","0","EPSTI1","0","0.0"
"5.389221556886228","0.0","0.18555555555555556","0.0","1","1","10","false","EREG","2.0","0","1","0","0.8091642801353814","false","0","EREG","0","0.0"
"4.395209580838324","0.011976047904191616","0.22752043596730245","0.0","2","2","9","false","TGFA","5.5","0","2","0","0.8523821921374642","false","0","TGFA","496","0.5"
"4.916167664670659","0.0033088683835383213","0.20341047503045068","0.0","2","2","10","false","ETS1","4.0","0","2","0","0.8297318406664931","false","0","ETS1","302","0.6"
"4.065868263473054","0.08108326354484638","0.24594992636229748","0.1","5","5","9","false","RUNX2","4.4","0","5","0","0.8667013798489976","false","0","RUNX2","3790","0.2375"
"5.407185628742515","0.006553158742755453","0.1849390919158361","0.0","3","3","11","false","IRF4","4.333333333333333","0","3","0","0.8083832335329342","false","0","IRF4","330","0.37037037037037035"
"4.832335329341317","0.0","0.20693928128872366","1.0","3","3","10","false","FGF19","7.333333333333333","0","3","0","0.833376724811247","false","0","FGF19","0","0.8148148148148148"
"3.874251497005988","0.022604737265476006","0.2581143740340031","0.39285714285714285","8","8","9","false","FGFR2","5.75","0","8","0","0.8750325436084353","false","0","FGFR2","2204","0.26785714285714285"
"3.8802395209580838","0.010628689361284423","0.25771604938271603","0.5238095238095238","7","7","9","false","FGFR3","6.571428571428571","0","7","0","0.8747721947409528","false","0","FGFR3","1570","0.2987012987012987"
"3.1736526946107784","0.2985898944346482","0.3150943396226415","0.18181818181818182","12","12","8","false","FGF2","9.416666666666666","0","12","0","0.9054933611038791","false","0","FGF2","20480","0.1527777777777778"
"3.6347305389221556","0.043627017660315584","0.2751235584843493","0.3","5","5","9","false","MMP1","12.2","0","5","0","0.8854464983077324","false","0","MMP1","3378","0.295"
"4.137724550898204","0.010246975927662747","0.24167872648335745","0.0","2","2","9","false","SOX2","7.0","0","2","0","0.8635771934392085","false","0","SOX2","474","0.5"
"4.11377245508982","0.017314768054252937","0.24308588064046582","0.0","2","2","9","false","PTX3","8.0","0","2","0","0.8646185889091383","false","0","PTX3","704","0.5"
"4.832335329341317","0.0","0.20693928128872366","1.0","3","3","10","false","FGF22","7.333333333333333","0","3","0","0.833376724811247","false","0","FGF22","0","0.8148148148148148"
"4.317365269461078","0.004564615097765662","0.23162274618585296","0.3333333333333333","3","3","10","false","PIK3R3","8.666666666666666","0","3","0","0.8557667274147357","false","0","PIK3R3","434","0.49019607843137253"
"4.868263473053892","0.0","0.20541205412054123","0.0","1","1","10","false","POLR2L","8.0","0","1","0","0.8318146316063525","false","0","POLR2L","0","0.0"
"4.6467065868263475","0.0","0.2152061855670103","0.0","1","1","11","false","FSTL1","16.0","0","1","0","0.8414475397032023","false","0","FSTL1","0","0.0"
"3.754491017964072","0.006676774705544216","0.266347687400319","0.3333333333333333","4","4","9","false","S1PR1","8.75","0","4","0","0.8802395209580839","false","0","S1PR1","514","0.2916666666666667"
"4.473053892215569","0.02380780607459779","0.22356091030789824","0.0","2","2","10","false","SKAP1","6.5","0","2","0","0.8489976568601927","false","0","SKAP1","984","0.5"
"4.341317365269461","0.1444340235192266","0.2303448275862069","0.0","2","2","10","false","MAP2","8.0","0","2","0","0.854725331944806","false","0","MAP2","6110","0.5"
"4.18562874251497","0.015871870716398527","0.23891273247496425","0.0","3","3","9","false","VLDLR","6.0","0","3","0","0.861494402499349","false","0","VLDLR","982","0.3333333333333333"
"5.874251497005988","0.0","0.17023445463812437","0.0","1","1","12","false","GBP3","7.0","0","1","0","0.7880760218693049","false","0","GBP3","0","0.0"
"8.74251497005988","0.0","0.11438356164383563","0.0","1","1","13","false","SOD2","3.0","0","1","0","0.6633689143452226","false","0","SOD2","0","0.0"
"4.407185628742515","0.0","0.2269021739130435","0.0","1","1","9","false","GRB10","10.0","0","1","0","0.8518614944024994","false","0","GRB10","0","0.0"
"1.5555555555555556","0.020833333333333332","0.6428571428571428","0.8333333333333334","4","4","2","false","H2AFX","6.25","0","4","0","0.9206349206349207","false","0","H2AFX","6","0.6944444444444444"
"1.3333333333333333","0.08564814814814814","0.75","0.6666666666666666","6","6","2","false","HIST1H2BL","5.333333333333333","0","6","0","0.9523809523809524","false","0","HIST1H2BL","18","0.5925925925925926"
"1.5555555555555556","0.04398148148148147","0.6428571428571428","0.6666666666666666","6","6","3","false","HIST1H3F","5.0","0","6","0","0.9206349206349207","false","0","HIST1H3F","10","0.7142857142857143"
"1.2222222222222223","0.14814814814814814","0.8181818181818181","0.6190476190476191","7","7","2","false","HIST1H2BO","5.0","0","7","0","0.9682539682539683","false","0","HIST1H2BO","28","0.5555555555555556"
"5.311377245508982","0.0","0.18827508455467867","0.0","1","1","11","false","HAS2","4.0","0","1","0","0.8125488154126529","false","0","HAS2","0","0.0"
"1.7777777777777777","0.006944444444444444","0.5625","0.8333333333333334","4","4","3","false","HIST1H2AM","5.5","0","4","0","0.888888888888889","false","0","HIST1H2AM","2","0.7857142857142857"
"1.4444444444444444","0.06944444444444445","0.6923076923076923","0.7","5","5","2","false","HIST2H2AC","5.8","0","5","0","0.9365079365079365","false","0","HIST2H2AC","14","0.6444444444444445"
"1.7777777777777777","0.006944444444444444","0.5625","0.8333333333333334","4","4","3","false","HIST1H2BI","5.75","0","4","0","0.888888888888889","false","0","HIST1H2BI","2","0.8214285714285714"
"4.640718562874252","0.0","0.21548387096774194","1.0","2","2","11","false","HSPA1A","9.0","0","2","0","0.8417078885706847","false","0","HSPA1A","0","0.5625"
"4.640718562874252","0.0","0.21548387096774194","1.0","2","2","11","false","HSPA1B","9.0","0","2","0","0.8417078885706847","false","0","HSPA1B","0","0.5625"
"4.245508982035928","0.16449029651540292","0.23554301833568406","0.0","2","2","8","false","SLC6A4","7.0","0","2","0","0.8588909138245249","false","0","SLC6A4","9928","0.5"
"4.3053892215568865","3.692957206644949E-4","0.23226703755215575","0.6666666666666666","3","3","9","false","THBD","7.666666666666667","0","3","0","0.8562874251497006","false","0","THBD","92","0.5111111111111111"
"4.269461077844311","0.0","0.23422159887798039","1.0","2","2","10","false","TNFRSF1B","8.0","0","2","0","0.8578495183545951","false","0","TNFRSF1B","0","0.5714285714285714"
"4.131736526946108","3.091922866830882E-4","0.24202898550724636","0.8","5","5","10","false","IRAK2","11.8","0","5","0","0.8638375423066911","false","0","IRAK2","36","0.4068965517241379"
"4.131736526946108","3.091922866830882E-4","0.24202898550724636","0.8","5","5","10","false","IRAK3","11.8","0","5","0","0.8638375423066911","false","0","IRAK3","36","0.4068965517241379"
"4.18562874251497","0.0","0.23891273247496425","1.0","4","4","10","false","IL1RAP","11.0","0","4","0","0.861494402499349","false","0","IL1RAP","0","0.4782608695652174"
"4.149700598802395","0.0","0.24098124098124096","1.0","2","2","10","false","TREM1","19.5","0","2","0","0.8630564957042436","false","0","TREM1","0","0.6724137931034483"
"4.191616766467066","0.011976047904191616","0.23857142857142857","0.0","2","2","10","false","TNFAIP3","12.0","0","2","0","0.8612340536318668","false","0","TNFAIP3","470","0.5"
"5.994011976047904","0.0","0.16683316683316682","0.0","1","1","12","false","IL20RB","2.0","0","1","0","0.7828690445196563","false","0","IL20RB","0","0.0"
"5.0","0.011976047904191616","0.2","0.0","2","2","11","false","IL24","3.0","0","2","0","0.8260869565217391","false","0","IL24","1096","0.5"
"4.281437125748503","0.0","0.23356643356643358","0.0","1","1","10","false","PTPRE","21.0","0","1","0","0.8573288206196302","false","0","PTPRE","0","0.0"
"5.179640718562874","0.0","0.19306358381502892","0.0","1","1","10","false","INHBE","3.0","0","1","0","0.8182764904972665","false","0","INHBE","0","0.0"
"4.892215568862276","0.006855991005763748","0.204406364749082","0.3333333333333333","3","3","10","false","MAF","4.0","0","3","0","0.8307732361364227","false","0","MAF","454","0.4583333333333333"
"4.616766467065868","0.011976047904191616","0.21660181582360571","0.0","2","2","9","false","RGS14","3.5","0","2","0","0.8427492840406144","false","0","RGS14","656","0.5"
"4.2395209580838324","0.0","0.23587570621468926","1.0","2","2","8","false","VAV3","9.0","0","2","0","0.8591512626920073","false","0","VAV3","0","0.6"
"4.425149700598802","0.0","0.2259810554803789","0.0","1","1","8","false","WISP1","12.0","0","1","0","0.8510804478000521","false","0","WISP1","0","0.0"
"7.107784431137724","0.011976047904191616","0.14069081718618365","0.0","2","2","13","false","KIF1A","3.0","0","2","0","0.734444155167925","false","0","KIF1A","494","0.5"
"6.125748502994012","0.04739917754851742","0.16324535679374388","0.1","5","5","12","false","RAB3A","2.4","0","5","0","0.7771413694350429","false","0","RAB3A","1962","0.2571428571428571"
"8.10179640718563","0.0","0.12342941611234293","0.0","1","1","14","false","KIF5A","2.0","0","1","0","0.6912262431658422","false","0","KIF5A","0","0.0"
"6.18562874251497","0.0","0.1616650532429816","0.0","1","1","12","false","KRT20","5.0","0","1","0","0.7745378807602187","false","0","KRT20","0","0.0"
"7.119760479041916","0.0","0.1404541631623213","0.0","1","1","13","false","LIN7A","5.0","0","1","0","0.7339234574329602","false","0","LIN7A","0","0.0"
"5.131736526946108","0.011976047904191614","0.19486581096849473","0.0","2","2","11","false","MVK","2.5","0","2","0","0.8203592814371258","false","0","MVK","594","0.5"
"4.62874251497006","0.0","0.21604139715394566","0.0","1","1","10","false","MMP10","5.0","0","1","0","0.8422285863056496","false","0","MMP10","0","0.0"
"6.125748502994012","0.0","0.16324535679374388","0.0","1","1","12","false","MVD","2.0","0","1","0","0.7771413694350429","false","0","MVD","0","0.0"
"5.610778443113772","0.0","0.17822838847385272","0.0","1","1","12","false","NOX5","4.0","0","1","0","0.7995313720385316","false","0","NOX5","0","0.0"
"4.62874251497006","0.0","0.21604139715394566","1.0","2","2","11","false","NOX1","10.0","0","2","0","0.8422285863056496","false","0","NOX1","0","0.5555555555555556"
"5.059880239520958","0.0","0.19763313609467453","0.0","1","1","10","false","NKX3-2","5.0","0","1","0","0.8234834678469148","false","0","NKX3-2","0","0.0"
"4.6467065868263475","0.0","0.2152061855670103","0.0","1","1","11","false","OLR1","16.0","0","1","0","0.8414475397032023","false","0","OLR1","0","0.0"
"8.125748502994012","0.0","0.12306558585114222","0.0","1","1","14","false","PCSK1N","2.0","0","1","0","0.6901848476959125","false","0","PCSK1N","0","0.0"
"6.1437125748503","0.011976047904191616","0.1627680311890838","0.3333333333333333","3","3","12","false","VAMP1","3.6666666666666665","0","3","0","0.7763603228325957","false","0","VAMP1","494","0.4166666666666667"
"7.119760479041916","0.0","0.1404541631623213","0.0","1","1","13","false","RAB3B","5.0","0","1","0","0.7339234574329602","false","0","RAB3B","0","0.0"
"5.455089820359281","0.011976047904191616","0.18331503841931945","0.0","2","2","11","false","RASGRP1","1.5","0","2","0","0.8063004425930748","false","0","RASGRP1","494","0.5"
"6.449101796407185","0.0","0.15506035283194058","0.0","1","1","12","false","RASGRP2","2.0","0","1","0","0.763082530590992","false","0","RASGRP2","0","0.0"
"5.610778443113772","0.0","0.17822838847385272","0.0","1","1","10","false","RHPN1","2.0","0","1","0","0.7995313720385316","false","0","RHPN1","0","0.0"
"7.137724550898204","0.0","0.1401006711409396","0.0","1","1","13","false","STX11","3.0","0","1","0","0.7331424108305128","false","0","STX11","0","0.0"
"5.251497005988024","0.0","0.1904218928164196","0.0","1","1","11","false","TMEM26","6.0","0","1","0","0.8151523040874772","false","0","TMEM26","0","0.0"
"5.18562874251497","0.0","0.1928406466512702","0.0","1","1","11","false","TNIP3","2.0","0","1","0","0.8180161416297839","false","0","TNIP3","0","0.0"
